TICID,sector
31381302,20
31383649,9
31386156,6
31388279,4
31408736,4
31409615,6
31494313,1
31508554,7
31511621,5
31511890,11
31512254,6
31528780,6
31531129,8
31532625,7
31533062,8
31533454,8
31553893,2
31560152,2
31601457,8
31602748,5
31614395,1
31631062,1
31633878,1
31637159,4
31637479,3
31655134,3
31674330,7
31690331,1
31705248,6
31716749,1
31740375,5
31780319,2
31795900,1
31798074,7
31799975,5
31814200,1
31814318,11
31816240,1
31848001,2
31852565,4
31852980,8
31853965,1
31858843,1
31858844,1
31870141,2
31911487,2
31923183,1
31926807,2
31941795,1
31942864,1
31946252,3
31957710,1
31959467,1
31998168,7
31998581,8
32000460,14
32001054,9
32001057,9
32001424,1
32008233,1
32036415,7
32036692,17
32052779,8
32068500,8
32068637,7
32068755,10
32072196,1
32072326,12
32085776,1
32086543,1
32086580,1
32088299,1
32088907,1
32089250,1
32089522,9
32090581,10
32090583,20
32152605,5
32154687,2
32176064,1
32181206,1
32207638,1
32257424,1
32268776,1
32271135,1
32290739,1
32307067,1
32360983,1
32371187,1
32397826,1
32412547,1
32413887,1
32432362,1
32453448,1
32460142,1
32485714,1
32487566,1
32497834,2
32499622,2
32499655,2
32500778,2
32501143,2
32535669,1
32551452,1
32556675,1
32556882,2
32610018,1
32635526,2
32636439,1
32636530,1
32638161,1
32644711,2
32681367,2
32704778,1
32707957,1
32735369,1
32757177,1
32811633,2
32820141,2
32827547,2
32830560,2
32874669,2
32875139,1
32897802,2
32926505,2
32947827,1
32949762,2
33102973,1
33105293,2
33149129,1
33149852,1
33170236,1
33221508,1
33241809,2
33243603,2
33257042,1
33257294,1
33281417,2
33301713,1
33303389,1
33317213,1
33317585,1
33318760,2
33320875,1
33320879,1
33357141,1
33358171,1
33358655,1
33372634,2
33395121,1
33395142,1
33400382,1
33400518,1
33406297,2
33414425,1
33419248,2
33423426,1
33444592,1
33449927,1
33465383,1
33473432,2
33476602,1
33521996,2
33591202,1
33601621,1
33604636,1
33714875,11
33714944,11
33715209,9
33716446,2
33717565,8
33724884,1
33734143,8
33734517,2
33740670,1
33770863,2
33820550,2
33826259,4
33831980,2
33833050,1
33834484,21
33834564,11
33836359,22
33837062,5
33840009,10
33864387,12
33866201,11
33866571,1
33878688,13
33878971,10
33881250,10
33910266,8
33910267,11
33911215,1
33912852,2
33937232,1
33938658,1
33945685,2
33946011,1
33946400,1
33946589,1
33949151,1
33949202,1
33982876,1
33984575,1
33986466,2
33997020,1
34015812,1
34035509,1
34036836,1
34039774,1
34068865,3
34273997,1
34281902,1
34288801,1
34294699,3
34298539,1
34308493,1
34376992,1
34512862,1
34515703,1
34520844,1
34527902,1
34576161,1
34576937,2
34578743,1
34579372,2
34637610,1
34643343,1
34644554,5
34647604,1
34680975,1
34688382,2
34691643,3
34720248,1
34721929,1
34754811,3
34783303,6
34798133,1
34798833,1
34799167,1
34846082,1
34853519,4
34853963,3
34883924,3
34884744,3
34940828,3
34941116,1
34945061,2
34947258,1
34967182,2
34970894,1
34976197,3
34986888,1
34988608,3
35005922,1
35009416,1
35009898,1
35014275,2
35014644,2
35020718,1
35021200,1
35025268,3
35051273,2
35055332,2
35062562,1
35063948,1
35086365,5
35091113,1
35101923,1
35115673,1
35129589,2
35155445,5
35156797,2
35201045,1
35227595,3
35229531,4
35229547,3
35243104,1
35306400,1
35359078,1
35400809,1
35426674,3
35516889,1
35593062,1
35605081,1
35610924,1
35635120,1
35650212,4
35703415,1
35725105,1
35725630,1
35760711,1
35761475,1
35857242,1
35860392,1
35905736,3
35905913,1
35948437,1
36016272,2
36019134,1
36021583,1
36105482,1
36124955,3
36211499,1
36216336,1
36337859,1
36352297,1
36430497,1
36440357,1
36470588,1
36577032,1
36592530,1
36619393,2
36635061,2
36690359,1
36694741,1
36707830,1
36714241,3
36724087,1
36724846,1
36726784,1
36733379,1
36733752,1
36734222,2
36736020,1
36736203,1
36757950,1
36758163,1
36762220,1
36765044,1
36765862,1
36821996,1
36823291,2
36831336,1
36832895,2
36837209,1
36842204,1
36846661,2
36853511,1
36854188,1
36874728,1
36879392,1
36879659,1
36885626,1
36886075,1
36890022,1
36938632,1
36949828,1
36951002,1
36954567,1
36955732,2
36977116,1
36995993,1
37097962,1
37116146,1
37117064,1
37127423,1
37146603,1
37148850,1
37168957,1
37201119,1
37231965,1
37354067,1
37354679,1
37385143,1
37430318,2
37430543,1
37496263,1
37530621,3
37533318,2
37539807,1
37576918,1
37602756,1
37606355,1
37644584,1
37652317,1
37659841,1
37693102,1
37695237,1
37696581,1
37696851,1
37697003,1
37716527,2
37742356,1
37747334,2
37747739,1
37748347,2
37749396,1
37750558,1
37763102,1
37764324,1
37775599,2
37775971,2
37817255,1
37904598,1
37926787,1
37950380,1
37991571,1
37993129,1
37993871,1
38000192,1
38004089,1
38038082,2
38086286,2
38086703,1
38086751,1
38111277,1
38114675,1
38116677,1
38116680,1
38116878,1
38125059,1
38127678,1
38127832,1
38130116,1
38132458,1
38132622,1
38133144,3
38143217,3
38160330,5
38160558,1
38198155,1
38205717,1
38211755,2
38247378,2
38248629,1
38253782,1
38254489,1
38255687,1
38259115,1
38265243,1
38265256,1
38271828,1
38271867,1
38272553,1
38298827,1
38305527,1
38334230,2
38338545,1
38339056,1
38350427,2
38350596,2
38381642,3
38382172,4
38394477,1
38399624,1
38402758,1
38425450,10
38454876,2
38459103,1
38459395,6
38460940,2
38461205,11
38469560,11
38469670,18
38500182,1
38509907,2
38510224,1
38510324,16
38511251,1
38511369,1
38511610,1
38513339,1
38515329,20
38515801,10
38518773,7
38539801,1
38542187,1
38570985,1
38571020,2
38578610,1
38579391,1
38579722,1
38582947,1
38583123,1
38583513,13
38586082,1
38586127,8
38586438,12
38587180,2
38588212,1
38594718,1
38595365,1
38595427,1
38602305,2
38626683,1
38631589,1
38632722,3
38633493,17
38636391,1
38638144,1
38639469,1
38639743,1
38641629,1
38678868,2
38679565,8
38692388,1
38696105,1
38696264,1
38697111,1
38697444,1
38698083,9
38698692,8
38699083,9
38699545,9
38704192,2
38704556,2
38709750,9
38731314,1
38736839,4
38759628,4
38764478,1
38766983,1
38807767,2
38808218,2
38809301,2
38811498,16
38813816,9
38820496,1
38823638,2
38827910,13
38828538,9
38833347,1
38833739,2
38835146,2
38840459,1
38845357,9
38846515,21
38846994,2
38848089,2
38873234,1
38897607,2
38906005,12
38933466,1
38934882,2
38939275,9
38952079,3
38954456,18
38954957,1
38956756,1
38956885,1
38956909,1
38963565,2
38963613,2
38976349,2
39011021,1
39011667,1
39012666,1
39013015,1
39014707,1
39015747,4
39017649,1
39018679,2
39019976,2
39021304,1
39021331,1
39025053,1
39025152,1
39046253,2
39048880,2
39049274,2
39070579,3
39071873,2
39080180,2
39139273,1
39142263,1
39143771,1
39174351,1
39176473,1
39217819,1
39265477,2
39301355,2
39303998,1
39305998,1
39408363,1
39425970,2
39464221,2
39521458,2
39570957,2
39664427,1
39699837,1
39714292,1
39727989,1
39730919,1
39733489,1
39751516,1
39777146,1
39777182,1
39826324,1
39835118,1
39843617,1
39858507,1
39889931,1
39904763,2
39906456,1
39927600,1
39947162,2
39953157,1
39953676,1
39978702,2
39981786,2
40001791,1
40047077,1
40047141,1
40048553,1
40048667,2
40050443,1
40050637,2
40058565,1
40082634,1
40102926,1
40104085,3
40104905,1
40181653,4
40292751,1
40352274,3
40405143,9
40466976,2
40468289,2
40534164,1
40534361,2
40535161,1
40556026,2
40601527,9
40630463,4
40693475,1
40898510,11
40957316,1
40977330,5
40977499,5
41035485,7
41083578,9
41089555,9
41113252,7
41173308,8
41173537,9
41173667,4
41226621,9
41227743,2
41229199,8
41230546,6
41231040,7
41231287,8
41233965,6
41256025,3
41256266,7
41258782,8
41259805,12
41387532,1
41439326,1
41461035,7
41464373,18
41488282,15
41529307,8
41532261,8
41533357,18
41590169,7
41592615,7
41638582,1
41692482,3
41701034,1
41711473,1
41712308,1
41713867,1
41740845,3
41829852,1
41831549,1
41832541,3
41833798,1
41835717,1
41841553,1
41858056,1
41859985,1
41862041,2
41862482,2
41870575,1
41898948,3
41901109,3
41954053,2
41956780,3
41970208,1
41993724,1
41993853,1
41995701,1
41995874,1
42013007,3
42063937,5
42065504,4
42069458,1
42071226,2
42318024,5
42401016,2
42550954,5
42630152,4
42634475,1
42705187,1
42736264,1
42748763,3
42812945,3
42821097,1
42837964,1
42879306,1
43085522,1
43106805,4
43133877,4
43136226,1
43213023,1
43215605,1
43215861,1
43273213,2
43273224,2
43274413,2
43299926,1
43363880,1
43364187,1
43373850,1
43399407,1
43450142,1
43450958,1
43472154,1
43528564,1
43529091,1
43605290,1
43646803,1
43647325,1
43648157,1
43733559,2
43734215,2
43734727,2
43773570,1
43784522,1
43788367,1
43793347,1
43867000,1
43919376,1
43965472,1
44005071,1
44006734,1
44041786,1
44042338,1
44042454,1
44042474,1
44107995,1
44144699,1
44155959,1
44163203,1
44195838,1
44224462,1
44226325,1
44236649,1
44276960,1
44295173,1
44299907,1
44308541,1
44314105,1
44341910,1
44342247,1
44344656,1
44382526,1
44435453,1
44440236,1
44453425,1
44469624,1
44486119,1
44489594,1
44523365,1
44525416,1
44526922,1
44560801,1
44561692,1
44566450,1
44568897,4
44577692,1
44578132,1
44627177,1
44629425,1
44629809,1
44629910,1
44631414,1
44634546,1
44634692,1
44646912,1
44647343,1
44670512,1
44670890,1
44673475,1
44676141,5
44676374,1
44678751,1
44740052,1
44745133,1
44763021,4
44764338,2
44793036,1
44796001,1
44796808,1
44798313,1
44827786,1
44843526,4
44844319,2
44851957,1
44890689,2
44892011,2
44957701,1
44984200,6
45043823,2
45163849,2
45178698,3
45261947,2
45288100,2
45302816,3
45362220,2
45407161,2
45410536,2
45490164,3
45512573,1
45553805,2
45589852,1
45605492,2
45631939,4
45637272,2
45643013,5
45687531,2
45691605,1
45706442,5
45713531,2
45770266,2
45877289,4
45965273,2
45992056,2
46029665,3
46048105,5
46055483,2
46097170,1
46125330,5
46138335,2
46199750,1
46252990,1
46255511,1
46259736,4
46263335,1
46297520,4
46298636,1
46305204,1
46305519,3
46309953,1
46313387,1
46357457,1
46358734,1
46360642,1
46362977,1
46363456,3
46364199,2
46377509,1
46380693,3
46385533,1
46424488,5
46428264,3
46428876,1
46476141,4
46528984,1
46556373,1
46625172,1
46627262,1
46631742,3
46674348,2
46681447,6
46746210,2
46771303,1
46780013,5
46802551,1
46825125,1
46847635,1
46882077,2
46905621,1
46907042,1
46955439,2
46958183,1
46974096,1
47003428,1
47091310,2
47094031,3
47094342,3
47120189,1
47140545,1
47143814,2
47166108,2
47213878,1
47214354,2
47245115,1
47245444,1
47245757,1
47245856,1
47279259,1
47286921,1
47286922,1
47291330,1
47293073,1
47294705,1
47295522,1
47296757,1
47296821,1
47316976,2
47318671,1
47330872,2
47331905,1
47333025,1
47336943,1
47338708,1
47338913,1
47341402,1
47344079,1
47345026,1
47346402,4
47349943,2
47353359,1
47354815,1
47355413,1
47377536,3
47377883,2
47378923,1
47380817,1
47382504,1
47384065,5
47384844,2
47388444,1
47389599,1
47389790,2
47422547,1
47422742,1
47423224,2
47423287,2
47424873,1
47426256,1
47428090,3
47466264,1
47481377,3
47483268,1
47485143,1
47488845,4
47504817,1
47504901,1
47505598,1
47509854,1
47510018,1
47518520,4
47525799,1
47525961,2
47526465,1
47526575,1
47527590,1
47552142,1
47577452,8
47579336,9
47579930,6
47580734,1
47581488,2
47583918,2
47616879,1
47617038,1
47618231,1
47622411,1
47632865,2
47638620,1
47670365,3
47670559,1
47706037,1
47723906,1
47727516,8
47727530,4
47729555,6
47730644,3
47733614,1
47755767,4
47758402,1
47766326,1
47773671,1
47780469,1
47831767,2
47833453,1
47860986,1
47875421,13
47887337,2
47911178,1
47935987,1
47937274,1
47937289,5
47954870,1
47956105,1
47970551,1
47971967,1
47974500,6
47974808,1
47974844,5
47976865,5
48011814,1
48018596,1
48019270,1
48021750,2
48023276,10
48031665,2
48086339,1
48089449,1
48094866,1
48134959,1
48138200,1
48162585,3
48179413,1
48189085,5
48191737,2
48195292,1
48209184,1
48215380,1
48273292,2
48279084,1
48304000,6
48308793,2
48318005,1
48330947,1
48332275,1
48337030,4
48350514,2
48356377,1
48356677,3
48407420,1
48408247,1
48417298,1
48417784,1
48419201,2
48422240,4
48426955,1
48446426,2
48446609,2
48448369,5
48448653,2
48476907,2
48476908,2
48523939,1
48536175,1
48536693,1
48629781,1
48650392,1
48768845,1
48777312,1
48778477,1
48784515,2
48787590,1
48788704,1
48838982,2
48904794,1
48927990,1
48938394,2
48939546,2
48942757,1
48943694,2
49003142,1
49003307,2
49014807,1
49044857,2
49047241,1
49078844,1
49099038,1
49103137,1
49174074,1
49178630,1
49206298,1
49211891,1
49212498,1
49287722,1
49288631,1
49290852,2
49314893,1
49321887,1
49332521,1
49332532,2
49427200,1
49427341,1
49443153,1
49454591,1
49454938,2
49463446,2
49465016,1
49465491,2
49472361,1
49504409,1
49522108,1
49530055,1
49530836,1
49531022,1
49536011,1
49544659,1
49546837,1
49557013,2
49590066,1
49590632,1
49591586,1
49593799,1
49609982,1
49618208,1
49644110,1
49644773,1
49672084,1
49673617,1
49673729,1
49678425,1
49687260,1
49687373,1
49688670,2
49709760,1
49710392,3
49711130,2
49711638,1
49734056,1
49735728,1
49735819,1
49737073,1
49771472,1
49785724,1
49801622,1
49818005,1
49831913,1
49835817,1
49901469,1
49908357,1
49927077,1
49937003,2
49948996,1
50052469,1
50057255,1
50069023,1
50086111,1
50087573,1
50088146,1
50088856,1
50106987,1
50107996,1
50120414,2
50160899,2
50220688,1
50221786,1
50227884,1
50272813,1
50283734,1
50312495,6
50347688,3
50365310,1
50379036,2
50379749,6
50380264,3
50384011,3
50384025,3
50384622,3
50385872,5
50386184,3
50386332,1
50438211,3
50439880,3
50439998,3
50440802,3
50444621,2
50472348,3
50473683,3
50476171,3
50491108,1
50491881,3
50492188,4
50492190,4
50493502,4
50620873,1
50622172,1
50651990,1
50712784,2
50716374,2
50719221,1
50719539,1
50722946,1
50724937,1
50727882,1
50745567,1
50745582,1
50748079,1
50753571,1
50760927,1
50789967,1
50794045,1
50817325,1
50836040,2
50984707,1
50993470,1
51002411,1
51026936,2
51060126,2
51099561,1
51122455,1
51125264,1
51159255,1
51165700,2
51234631,2
51254335,2
51260413,1
51267642,1
51269322,1
51271449,1
51328129,1
51366173,1
51367593,1
51367927,1
51407062,1
51435968,1
51443167,1
51444663,1
51492577,1
51510104,2
51510210,1
51527649,1
51528892,1
51585034,1
51620133,1
51636887,1
51638882,1
51639421,1
51660369,1
51660816,1
51662271,1
51695812,1
51697817,1
51700544,1
51701333,1
51705155,1
51735986,1
51762577,1
51764312,1
51765717,1
51767133,1
51768514,1
51769081,1
51779023,1
51807871,1
51808606,1
51813081,1
51836073,1
51836773,1
51840023,1
51840056,1
51840164,1
51840339,1
51867317,1
51913869,2
51915236,2
51935321,2
51940141,3
51940299,1
51942673,2
51989205,1
51990522,2
51993813,2
51997447,1
52005579,3
52016618,2
52020520,2
52022129,1
52046778,1
52055467,2
52075078,3
52075621,1
52075663,2
52097302,1
52104043,1
52118080,4
52120587,3
52120715,1
52120817,3
52121469,3
52121796,2
52121848,2
52122434,5
52123040,2
52123254,2
52124889,4
52127251,1
52127648,1
52153013,1
52153014,1
52153067,1
52159113,4
52159662,5
52161289,1
52162749,1
52176763,1
52177522,3
52178699,1
52183206,1
52194662,2
52195943,2
52203691,1
52204645,2
52205853,1
52206436,3
52215924,1
52242834,3
52243950,2
52244325,3
52246609,2
52255167,1
52256794,2
52257720,1
52258534,1
52285715,2
52289473,2
52309406,3
52311894,2
52311914,2
52315037,6
52357669,1
52368076,3
52372859,2
52377748,1
52380812,1
52381685,3
52416001,2
52433282,1
52452438,1
52455342,2
52503489,1
52518126,2
52584399,5
52640302,2
52687259,2
52689469,2
52748241,1
52915165,1
52977264,1
52980684,1
53149183,1
53174750,1
53178075,1
53180626,1
53184031,3
53186913,2
53189332,1
53190694,3
53205542,1
53206761,1
53208154,4
53210555,1
53211451,4
53255031,2
53255799,3
53258314,1
53307334,1
53307637,2
53308315,3
53310546,1
53313486,1
53336409,1
53338229,2
53396933,1
53398846,1
53410903,1
53417036,1
53426287,2
53429290,2
53430553,1
53452209,1
53458803,2
53546701,1
53550721,1
53569838,2
53569840,2
53575889,2
53578020,3
53578280,3
53578643,4
53578938,4
53579206,1
53580399,2
53580461,2
53581439,2
53601817,1
53676163,1
53688090,2
53697391,1
53697487,1
53698721,1
53701382,1
53709089,1
53726408,1
53727886,1
53735810,2
53750200,2
53755352,1
53757081,1
53783180,1
53784468,1
53794438,1
53795929,1
53812109,1
53826859,1
53828786,1
53830341,1
53834319,1
53842668,1
53845811,1
53847727,1
53851007,1
53859027,2
53894450,1
53938218,1
53939120,1
53950266,1
53950855,1
53952541,1
53952985,1
53958105,2
53976522,2
53977627,1
53977647,1
53990899,1
53992917,2
53994275,2
54002556,1
54003038,1
54003108,1
54073900,1
54079452,1
54111065,2
54137341,2
54147357,1
54147487,1
54234694,2
54234901,3
54237857,1
54257694,1
54262621,2
54277587,1
54285125,1
54321274,1
54357101,2
54379496,1
54488686,1
54505245,1
54505437,1
54613786,1
54636377,1
54646754,2
54660667,1
54698149,1
54698856,1
54702322,1
54749415,2
54808407,1
54869684,2
54873068,1
54910531,2
54919877,3
54926152,1
54928042,1
54957535,2
54959262,1
54959301,1
54962786,2
54975498,2
54979724,5
55003990,1
55004738,1
55005093,1
55009613,1
55011010,1
55092869,1
55093307,1
55093762,1
55096188,1
55099399,1
55102931,1
55114692,5
55125767,2
55146754,1
55148907,2
55170529,1
55172317,1
55172537,1
55222124,1
55224097,1
55225758,5
55239056,1
55246179,2
55251297,1
55266284,1
55269690,13
55271890,8
55272404,18
55276121,1
55285312,1
55288974,1
55295368,8
55298271,9
55315634,1
55363662,8
55366779,3
55369263,8
55378225,3
55380403,1
55383814,8
55383975,2
55385205,9
55400261,2
55401680,21
55402208,8
55402580,6
55404385,8
55440820,1
55443242,1
55452078,12
55452212,8
55478222,1
55478693,22
55487191,1
55489195,1
55497281,9
55501140,9
55501315,8
55506674,2
55523390,9
55523561,18
55525572,11
55528512,2
55530046,1
55556631,9
55556732,8
55557707,13
55596721,2
55601337,8
55604274,22
55604374,13
55605752,9
55642026,1
55646663,1
55650407,22
55650590,21
55652825,1
55652896,22
55653157,9
55660579,9
55661983,9
55663264,8
55663720,8
55684460,2
55741018,9
55745962,8
55745991,8
55746724,9
55748761,3
55753808,3
55758201,9
55758485,2
55761624,1
55761670,1
55762408,1
55762711,2
55779336,2
55792361,2
55849142,9
55850237,8
55855898,1
55856762,1
55857159,1
55891715,1
55892397,1
55935205,1
55977436,1
55997020,1
55997717,1
56038863,1
56097074,1
56124677,1
56143189,1
56187495,1
56249811,1
56282116,1
56358772,2
56358923,5
56380389,1
56383923,1
56398454,2
56400272,4
56457889,1
56546056,1
56555162,1
56555398,1
56556917,1
56627600,2
56627695,2
56651942,1
56652182,1
56654122,1
56659452,4
56662591,1
56719902,1
56742534,2
56745108,4
56748852,2
56754501,1
56757372,1
56762466,1
56810606,1
56812239,1
56863037,1
56938096,2
56938379,2
56938702,1
56939808,1
56939958,1
57001998,1
57008001,1
57009518,2
57011334,2
57031241,2
57058301,2
57058803,2
57064098,1
57065259,2
57103541,2
57139333,1
57141628,1
57151429,2
57151431,1
57154692,1
57159880,2
57183663,1
57184625,1
57192159,2
57229789,2
57231065,2
57256407,2
57259375,1
57269920,1
57285044,2
57297293,1
57304699,1
57333022,2
57366949,2
57374767,1
57397945,2
57450390,2
57464118,4
57507655,2
57513388,1
57515696,2
57611256,1
57654763,2
57690839,2
57694511,2
57715400,1
57746634,2
57757171,3
57806192,3
57807569,1
57916666,1
57956998,1
57962744,1
57962792,1
57984377,1
57984567,1
57984826,1
58062888,1
58099139,1
58100576,1
58104807,1
58108662,2
58173112,2
58281319,2
58285090,4
58287935,3
58315753,2
58319935,2
58371138,2
58445695,2
58460736,1
58465153,1
58468787,5
58493240,1
58532450,1
58533748,1
58542252,2
58542531,2
58545061,4
58559140,2
58596146,1
58599770,1
58613275,1
58636288,2
58639374,1
58709937,1
58715528,1
58720736,1
58730619,4
58733189,1
58733427,2
58733472,1
58736864,1
58755579,1
58759181,1
58760727,2
58762998,1
58764257,1
58765188,2
58766142,1
58779019,4
58791910,2
58825626,1
58843181,3
58844054,1
58857952,2
58858845,2
58869352,3
58869952,1
58870229,2
58870552,2
58873095,2
58898300,1
58898691,1
58954332,2
58958245,2
58961092,3
58998044,2
59001396,5
59002084,5
59005791,1
59080980,2
59081839,1
59085083,3
59087096,2
59087638,2
59128183,1
59132073,1
59183599,1
59244843,2
59272933,2
59315265,2
59320230,1
59320872,2
59327555,1
59368321,2
59409848,1
59457094,1
59492462,5
59534248,1
59537338,1
59543629,5
59545062,5
59582659,1
59599335,2
59605887,2
59610893,1
59612085,1
59616951,2
59627400,1
59651924,3
59656420,1
59669500,1
59705241,3
59712275,1
59713507,5
59715651,2
59729160,1
59730055,1
59759193,1
59823814,1
59843967,1
59858193,4
59868722,2
59873985,3
59938994,1
60022022,2
60073830,3
60227635,2
60253935,5
60254182,2
60254295,2
60257911,5
60259969,2
60262318,3
60287134,2
60343602,1
60345912,1
60354816,1
60369861,2
60377863,1
60380693,1
60423761,2
60448246,1
60449931,1
60451641,1
60512365,1
60597833,2
60604229,1
60605454,3
60625400,1
60653058,1
60655999,1
60656087,1
60660027,1
60676471,1
60680959,1
60683473,3
60708979,1
60709182,1
60709683,2
60709794,1
60716322,1
60717240,1
60717401,1
60726811,2
60729466,1
